,Contoh: KERTAS
VERTICAL_SCALE ,"The vertical scale used in some products, such as seismic sections."
,Skala vertikal dari paparan seismik.
,"Contoh: 7,90"
VERTICAL_SCALE_OUOM ,Original unit of measure:
,Unit dari pengukuran: cm/s.
,Contoh: cm/s
HORIZONTAL_SCALE,The horizontal scale used in the information item.
,Skala horizontal dari paparan seismik. 
,"Contoh: 11,81"
HORIZONTAL_SCALE_OUOM,Original units of measure
,Unit dari pengukuran: trace/cm.
,Contoh: trace/cm
POLARITY,The polarity of certain types of seismic information item.
,"Polaritas dari paparan Seismik: NORMAL, REVERSE."
,Contoh: NORMAL
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum. "
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,Nama dari fasilitas penyimpanan data.
,Contoh: PERTAMINA UPSTREAM DATA CENTER
DATA_STORE_TYPE,"The type of data store that is referenced, such as disk, folder, tape, shelf, SAN system server or optical disk."
,"Type penyimpanan data: RACK, SHELF, BOX, ENVELOPE."
,Contoh: BOX
LOCATION_ID,A location ID already assigned to the physical item. May be a barcode or a legacy system Identifier.
,Lokasi simpan dalam storage sesuai dalam format: kode lokasi-kode jenis data-kode rack-kode shelf-kode box-kode envelope-nomor urut
,Contoh: PM-1-08D-05-13-00-027
SW_APPLICATION_ID,The name of the application.
,"Nama dari perangkat lunak yang digunakan untuk melakukan processing, sesuai yang terdaftar pada badan resmi pencatatan merek misal: PROMAX, GEOVECTEUR, GEOVATION, GEOFRAME (DAN LAIN-LAIN)."
,Contoh: GEOVECTEUR
APPLICATION_VERSION,"The version of the application that is used, as assigned by the owner of the application."
,Versi perangkat lunak yang digunakan.
,Contoh: 2.1
REMARK,Narrative remarks relating to this row of data.
,Keterangan informasi yang ingin ditambahkan terkait Penampang Cetak Seismik 2D.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc."
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX
