,Satuan unit pengukuran panjang rekaman dalam detik: s.
,Contoh: s
RCRD_ SAMPLE_RATE ,The interval between field data samples.
,Interval waktu dari sampel data dalam milidetik (ms).
,"Contoh: 2,00"
RCRD_ SAMPLE_RATE_OUOM ,"The units of measure used during initial data acquisition, usually milliseconds."
,Satuan unit pengukuran dalam milidetik: (ms).
,Contoh: ms
LINE_NAME,Authorized or preferred version of the line name to be used for reporting and mapping.
,Nama lintasan seismik dengan format: YYYY (Tahun akuisisi) XXXX … (Area)-123 (Nomor lintasan).
,Contoh: 2015BUNYU-002
FIRST_SEIS_POINT_ID,Unique identifier for the first seismic point associated with an activity.
,Identifikasi titik tembak pertama dalam satu lintasan.
,Contoh: 983
LAST_SEIS_POINT_ID,Unique identifier for the last seismic point associated with an activity.
,Identifikasi titik tembak terakhir dalam satu lintasan.
,Contoh: 2711
ACQTN_DIRECTION,"A set of valid compass directions, used for referencing positional information. For example, N, S, NE etc."
,"Arah lintasan seismik: N, S, W, E, NE, NW, SW, SE."
,Contoh: SE
LINE_LENGTH,The length of a 2D line represented between the first and last points that are identified.
,Panjang Lintasan 2D dari titik awal sampai titik terakhir dalam satuan km.
,"Contoh: 103,68"
LINE_LENGTH_OUOM,Usually KM or Miles.
,Satuan unit dalam kilometer (km).
,Contoh: km
ALIAS_LONG_NAME,Alternative name by which the seismic line or navigation may be known.
,Nama Lintasan Seismik yang tertulis pada Observer report.
,Contoh: BUNYU-02
ENVIRONMENT,"In which seismic was collected (marine, land, transition)."
,"Lingkungan pengambilan data seismik: MARINE, LAND, TRANSITION."
,Contoh: LAND 
REMARK,Narrative remarks relating to this row of data.
,Keterangan informasi yang ingin ditambahkan terkait Rangkuman Informasi Survei Seismik 2D.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX
