DATA_STORE_TYPE,"The type of data store that is referenced, such as disk, folder, tape, shelf, SAN system server or optical disk."
,"Type penyimpanan data: RACK, SHELF, BOX, ENVELOPE."
,Contoh: BOX
LOCATION_ID,A location ID already assigned to the physical item. May be a barcode or a legacy system Identifier 
,Lokasi simpan dalam storage sesuai dalam format: kode lokasi-kode jenis data-kode rack-kode shelf-kode box-kode envelope-nomor urut.
,Contoh: PM-2-02C-29-01-00-015
REMARK,Narrative remarks relating to this row of data.
,Keterangan informasi yang ingin ditambahkan terkait Data Lapangan Seismik 3D dalam Media.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX
